TN:
SF:sources/Person.js
FN:2,(anonymous_1)
FN:10,(anonymous_2)
FNDA:2,(anonymous_1)
FNDA:2,(anonymous_2)
DA:2,1
DA:3,2
DA:4,2
DA:5,2
DA:8,1
DA:11,2
BRDA:11,1,0,1
BRDA:11,1,1,1
end_of_record
TN:
SF:sources/com/company/Car.js
FN:1,(anonymous_1)
FN:11,(anonymous_2)
FN:15,(anonymous_3)
FN:25,(anonymous_4)
FN:30,(anonymous_5)
FN:35,(anonymous_6)
FN:46,(anonymous_7)
FNDA:3,(anonymous_1)
FNDA:1,(anonymous_2)
FNDA:1,(anonymous_3)
FNDA:0,(anonymous_4)
FNDA:0,(anonymous_5)
FNDA:1,(anonymous_6)
FNDA:0,(anonymous_7)
DA:1,1
DA:2,3
DA:3,3
DA:4,3
DA:5,3
DA:6,3
DA:9,1
DA:12,1
DA:16,1
DA:17,0
DA:18,1
DA:19,1
DA:21,0
DA:26,0
DA:27,0
DA:31,0
DA:32,0
DA:36,1
DA:37,0
DA:38,0
DA:39,0
DA:41,1
DA:42,1
DA:47,0
BRDA:16,1,0,0
BRDA:16,1,1,1
BRDA:18,2,0,1
BRDA:18,2,1,0
BRDA:36,3,0,0
BRDA:36,3,1,1
end_of_record
TN:
SF:sources/com/company/Truck.js
FN:1,(anonymous_1)
FN:11,(anonymous_2)
FN:15,(anonymous_3)
FNDA:0,(anonymous_1)
FNDA:0,(anonymous_2)
FNDA:0,(anonymous_3)
DA:1,1
DA:2,0
DA:3,0
DA:4,0
DA:5,0
DA:6,0
DA:9,1
DA:12,0
DA:16,0
DA:17,0
DA:18,0
DA:19,0
DA:21,0
BRDA:16,1,0,0
BRDA:16,1,1,0
BRDA:18,2,0,0
BRDA:18,2,1,0
end_of_record
TN:
SF:sources/com/company/Vehicle.js
FN:9,(anonymous_1)
FN:24,(anonymous_2)
FN:28,(anonymous_3)
FN:38,(anonymous_4)
FN:49,(anonymous_5)
FNDA:0,(anonymous_1)
FNDA:0,(anonymous_2)
FNDA:0,(anonymous_3)
FNDA:0,(anonymous_4)
FNDA:0,(anonymous_5)
DA:9,1
DA:10,0
DA:11,0
DA:12,0
DA:13,0
DA:14,0
DA:22,1
DA:25,0
DA:29,0
DA:30,0
DA:31,0
DA:32,0
DA:34,0
DA:39,0
DA:40,0
DA:41,0
DA:42,0
DA:44,0
DA:45,0
DA:50,0
BRDA:29,1,0,0
BRDA:29,1,1,0
BRDA:31,2,0,0
BRDA:31,2,1,0
BRDA:39,3,0,0
BRDA:39,3,1,0
end_of_record
